Genotype,Year,Experiment,Dpi,Phenotype
452083,2016,2,6,4.142857143
452084,2016,2,6,3.833333333
452085,2016,2,6,4.571428571
452087,2016,2,6,NA
452088,2016,2,6,NA
452089,2016,2,6,NA
452091,2016,2,6,3.666666667
452092,2016,2,6,NA
452093,2016,2,6,NA
452094,2016,2,6,4.625
452095,2016,2,6,2.571428571
452096,2016,2,6,4.571428571
452097,2016,2,6,NA
452098,2016,2,6,4.625
452099,2016,2,6,3.857142857
452100,2016,2,6,4.5
452102,2016,2,6,2.4
452103,2016,2,6,5
452104,2016,2,6,2.75
452105,2016,2,6,2.875
452106,2016,2,6,3
452107,2016,2,6,NA
453001,2016,2,6,4.625
453002,2016,2,6,4.125
453003,2016,2,6,2.714285714
453004,2016,2,6,3
453005,2016,2,6,NA
453007,2016,2,6,2.333333333
453008,2016,2,6,NA
453009,2016,2,6,4.166666667
453010,2016,2,6,3.833333333
453011,2016,2,6,4.428571429
453012,2016,2,6,NA
453013,2016,2,6,4.285714286
453014,2016,2,6,2
453015,2016,2,6,NA
453016,2016,2,6,NA
453017,2016,2,6,4.625
453018,2016,2,6,4.142857143
453020,2016,2,6,NA
453022,2016,2,6,NA
453023,2016,2,6,3.5
453024,2016,2,6,3.5
453025,2016,2,6,NA
453026,2016,2,6,3.375
453027,2016,2,6,3.625
453028,2016,2,6,3.714285714
453029,2016,2,6,3.285714286
453030,2016,2,6,NA
453031,2016,2,6,3.285714286
453032,2016,2,6,NA
453033,2016,2,6,NA
453034,2016,2,6,NA
453035,2016,2,6,NA
453037,2016,2,6,NA
453038,2016,2,6,4.25
453039,2016,2,6,2.285714286
453040,2016,2,6,4.25
453042,2016,2,6,NA
453043,2016,2,6,NA
453044,2016,2,6,2.5
453045,2016,2,6,NA
453046,2016,2,6,1
453047,2016,2,6,4
453048,2016,2,6,4
453049,2016,2,6,4.625
453050,2016,2,6,2.5
453052,2016,2,6,4
453053,2016,2,6,NA
453054,2016,2,6,4.75
453056,2016,2,6,3.285714286
453057,2016,2,6,3.625
453058,2016,2,6,5
453059,2016,2,6,4
453060,2016,2,6,3.375
453061,2016,2,6,4.375
453062,2016,2,6,3.857142857
453063,2016,2,6,2.75
453064,2016,2,6,3.25
453065,2016,2,6,2.714285714
453067,2016,2,6,4.125
453068,2016,2,6,NA
453069,2016,2,6,3.875
453070,2016,2,6,NA
453071,2016,2,6,3.5
453072,2016,2,6,NA
453073,2016,2,6,2.375
453074,2016,2,6,NA
453075,2016,2,6,3.142857143
453076,2016,2,6,4.333333333
453077,2016,2,6,5
453078,2016,2,6,NA
453079,2016,2,6,4.714285714
453080,2016,2,6,2.428571429
453082,2016,2,6,NA
453083,2016,2,6,NA
453084,2016,2,6,4.5
453085,2016,2,6,NA
453086,2016,2,6,4.25
453087,2016,2,6,1.428571429
453088,2016,2,6,3.625
453089,2016,2,6,NA
453090,2016,2,6,4.166666667
453091,2016,2,6,NA
453092,2016,2,6,NA
453093,2016,2,6,1
453094,2016,2,6,2.666666667
453095,2016,2,6,NA
453097,2016,2,6,3.5
453098,2016,2,6,3.142857143
453099,2016,2,6,3.125
453100,2016,2,6,4.285714286
453106,2016,2,6,3.625
453107,2016,2,6,NA
453108,2016,2,6,4.375
453109,2016,2,6,4.25
453110,2016,2,6,4.125
454002,2016,2,6,2.285714286
454003,2016,2,6,5
454004,2016,2,6,4
454005,2016,2,6,1.857142857
454006,2016,2,6,5
454007,2016,2,6,3.375
454008,2016,2,6,4.25
454009,2016,2,6,5
454010,2016,2,6,3.625
454011,2016,2,6,4.375
454012,2016,2,6,5
454013,2016,2,6,3.142857143
454015,2016,2,6,4.875
454017,2016,2,6,5
454018,2016,2,6,4.857142857
454019,2016,2,6,3.5
454021,2016,2,6,5
454022,2016,2,6,5
454023,2016,2,6,3.75
454024,2016,2,6,4.142857143
454025,2016,2,6,3.571428571
454026,2016,2,6,NA
454027,2016,2,6,2.375
454028,2016,2,6,4.5
454029,2016,2,6,4.625
454030,2016,2,6,4.428571429
454032,2016,2,6,5
454033,2016,2,6,NA
454034,2016,2,6,4
